#################### Create Word ####################
<A1>::    <A1> -> <A3>,<42>,<A2>
[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|[,i]|[,i]|[,i]|[,i]|<9>|[,i]|[,i]|[,1]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,i]_<9>_[,i] -> <9>,[,i],[,i]
[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|[,i]|[,i]|[,i]|<9>|[,i]|[,i]|[,i]|[,1]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,i]_<9>_[,i] -> <9>,[,i],[,i]
[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|[,i]|[,i]|<9>|[,i]|[,i]|[,i]|[,i]|[,1]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,i]_<9>_[,i] -> <9>,[,i],[,i]
[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|[,i]|<9>|[,i]|[,i]|[,i]|[,i]|[,i]|[,1]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,i]_<9>_[,i] -> <9>,[,i],[,i]
[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|<9>|[,i]|[,i]|[,i]|[,i]|[,i]|[,i]|[,1]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,$]_<9>_[,i] -> <9>,[,$],[,i]
[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|<9>|[,$]|[,i]|[,i]|[,i]|[,i]|[,i]|[,i]|[,1]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,1]_<9>_[,$] -> <10>,[,1],[,$]
[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|<10>|[,1]|[,$]|[,i]|[,i]|[,i]|[,i]|[,i]|[,i]|[,1]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,1]_<10>_[,1] -> <10>,[,1],[,1]
[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|<10>|[,1]|[,1]|[,$]|[,i]|[,i]|[,i]|[,i]|[,i]|[,i]|[,1]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,1]_<10>_[,1] -> <10>,[,1],[,1]
[,B]|[,B]|[,B]|[,B]|[,1]|[,1]|<10>|[,1]|[,1]|[,1]|[,$]|[,i]|[,i]|[,i]|[,i]|[,i]|[,i]|[,1]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,1]_<10>_[,1] -> <10>,[,1],[,1]
[,B]|[,B]|[,B]|[,B]|[,1]|<10>|[,1]|[,1]|[,1]|[,1]|[,$]|[,i]|[,i]|[,i]|[,i]|[,i]|[,i]|[,1]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,1]_<10>_[,1] -> <10>,[,1],[,1]
[,B]|[,B]|[,B]|[,B]|<10>|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|[,i]|[,i]|[,i]|[,i]|[,i]|[,i]|[,1]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,B]_<10>_[,1] -> <10>,[,B],[,1]
[,B]|[,B]|[,B]|<10>|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|[,i]|[,i]|[,i]|[,i]|[,i]|[,i]|[,1]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <10>_[,B] -> [,1],<11>
[,B]|[,B]|[,B]|[,1]|<11>|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|[,i]|[,i]|[,i]|[,i]|[,i]|[,i]|[,1]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <11>_[,1] -> [,1],<11>
[,B]|[,B]|[,B]|[,1]|[,1]|<11>|[,1]|[,1]|[,1]|[,1]|[,$]|[,i]|[,i]|[,i]|[,i]|[,i]|[,i]|[,1]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <11>_[,1] -> [,1],<11>
[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|<11>|[,1]|[,1]|[,1]|[,$]|[,i]|[,i]|[,i]|[,i]|[,i]|[,i]|[,1]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <11>_[,1] -> [,1],<11>
[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|<11>|[,1]|[,1]|[,$]|[,i]|[,i]|[,i]|[,i]|[,i]|[,i]|[,1]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <11>_[,1] -> [,1],<11>
[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|<11>|[,1]|[,$]|[,i]|[,i]|[,i]|[,i]|[,i]|[,i]|[,1]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <11>_[,1] -> [,1],<11>
[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|<11>|[,$]|[,i]|[,i]|[,i]|[,i]|[,i]|[,i]|[,1]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <11>_[,$] -> [,$],<8>
[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|<8>|[,i]|[,i]|[,i]|[,i]|[,i]|[,i]|[,1]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <8>_[,i] -> [,i],<8>
[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|[,i]|<8>|[,i]|[,i]|[,i]|[,i]|[,i]|[,1]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <8>_[,i] -> [,i],<8>
[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|[,i]|[,i]|<8>|[,i]|[,i]|[,i]|[,i]|[,1]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <8>_[,i] -> [,i],<8>
[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|[,i]|[,i]|[,i]|<8>|[,i]|[,i]|[,i]|[,1]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <8>_[,i] -> [,i],<8>
[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|[,i]|[,i]|[,i]|[,i]|<8>|[,i]|[,i]|[,1]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <8>_[,i] -> [,i],<8>
[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|[,i]|[,i]|[,i]|[,i]|[,i]|<8>|[,i]|[,1]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <8>_[,i] -> [,i],<8>
[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|[,i]|[,i]|[,i]|[,i]|[,i]|[,i]|<8>|[,1]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,i]_<8>_[,1] -> <9>,[,i],[,i]
[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|[,i]|[,i]|[,i]|[,i]|[,i]|<9>|[,i]|[,i]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,i]_<9>_[,i] -> <9>,[,i],[,i]
[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|[,i]|[,i]|[,i]|[,i]|<9>|[,i]|[,i]|[,i]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,i]_<9>_[,i] -> <9>,[,i],[,i]
[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|[,i]|[,i]|[,i]|<9>|[,i]|[,i]|[,i]|[,i]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,i]_<9>_[,i] -> <9>,[,i],[,i]
[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|[,i]|[,i]|<9>|[,i]|[,i]|[,i]|[,i]|[,i]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,i]_<9>_[,i] -> <9>,[,i],[,i]
[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|[,i]|<9>|[,i]|[,i]|[,i]|[,i]|[,i]|[,i]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,i]_<9>_[,i] -> <9>,[,i],[,i]
[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|<9>|[,i]|[,i]|[,i]|[,i]|[,i]|[,i]|[,i]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,$]_<9>_[,i] -> <9>,[,$],[,i]
[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|<9>|[,$]|[,i]|[,i]|[,i]|[,i]|[,i]|[,i]|[,i]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,1]_<9>_[,$] -> <10>,[,1],[,$]
[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|<10>|[,1]|[,$]|[,i]|[,i]|[,i]|[,i]|[,i]|[,i]|[,i]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,1]_<10>_[,1] -> <10>,[,1],[,1]
[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|<10>|[,1]|[,1]|[,$]|[,i]|[,i]|[,i]|[,i]|[,i]|[,i]|[,i]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,1]_<10>_[,1] -> <10>,[,1],[,1]
[,B]|[,B]|[,B]|[,1]|[,1]|[,1]|<10>|[,1]|[,1]|[,1]|[,$]|[,i]|[,i]|[,i]|[,i]|[,i]|[,i]|[,i]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,1]_<10>_[,1] -> <10>,[,1],[,1]
[,B]|[,B]|[,B]|[,1]|[,1]|<10>|[,1]|[,1]|[,1]|[,1]|[,$]|[,i]|[,i]|[,i]|[,i]|[,i]|[,i]|[,i]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,1]_<10>_[,1] -> <10>,[,1],[,1]
[,B]|[,B]|[,B]|[,1]|<10>|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|[,i]|[,i]|[,i]|[,i]|[,i]|[,i]|[,i]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,1]_<10>_[,1] -> <10>,[,1],[,1]
[,B]|[,B]|[,B]|<10>|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|[,i]|[,i]|[,i]|[,i]|[,i]|[,i]|[,i]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,B]_<10>_[,1] -> <10>,[,B],[,1]
[,B]|[,B]|<10>|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|[,i]|[,i]|[,i]|[,i]|[,i]|[,i]|[,i]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <10>_[,B] -> [,1],<11>
[,B]|[,B]|[,1]|<11>|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|[,i]|[,i]|[,i]|[,i]|[,i]|[,i]|[,i]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <11>_[,1] -> [,1],<11>
[,B]|[,B]|[,1]|[,1]|<11>|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|[,i]|[,i]|[,i]|[,i]|[,i]|[,i]|[,i]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <11>_[,1] -> [,1],<11>
[,B]|[,B]|[,1]|[,1]|[,1]|<11>|[,1]|[,1]|[,1]|[,1]|[,$]|[,i]|[,i]|[,i]|[,i]|[,i]|[,i]|[,i]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <11>_[,1] -> [,1],<11>
[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|<11>|[,1]|[,1]|[,1]|[,$]|[,i]|[,i]|[,i]|[,i]|[,i]|[,i]|[,i]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <11>_[,1] -> [,1],<11>
[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|<11>|[,1]|[,1]|[,$]|[,i]|[,i]|[,i]|[,i]|[,i]|[,i]|[,i]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <11>_[,1] -> [,1],<11>
[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|<11>|[,1]|[,$]|[,i]|[,i]|[,i]|[,i]|[,i]|[,i]|[,i]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <11>_[,1] -> [,1],<11>
[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|<11>|[,$]|[,i]|[,i]|[,i]|[,i]|[,i]|[,i]|[,i]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <11>_[,$] -> [,$],<8>
[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|<8>|[,i]|[,i]|[,i]|[,i]|[,i]|[,i]|[,i]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <8>_[,i] -> [,i],<8>
[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|[,i]|<8>|[,i]|[,i]|[,i]|[,i]|[,i]|[,i]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <8>_[,i] -> [,i],<8>
[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|[,i]|[,i]|<8>|[,i]|[,i]|[,i]|[,i]|[,i]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <8>_[,i] -> [,i],<8>
[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|[,i]|[,i]|[,i]|<8>|[,i]|[,i]|[,i]|[,i]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <8>_[,i] -> [,i],<8>
[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|[,i]|[,i]|[,i]|[,i]|<8>|[,i]|[,i]|[,i]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <8>_[,i] -> [,i],<8>
[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|[,i]|[,i]|[,i]|[,i]|[,i]|<8>|[,i]|[,i]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <8>_[,i] -> [,i],<8>
[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|[,i]|[,i]|[,i]|[,i]|[,i]|[,i]|<8>|[,i]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <8>_[,i] -> [,i],<8>
[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|[,i]|[,i]|[,i]|[,i]|[,i]|[,i]|[,i]|<8>|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,i]_<8>_[,$] -> <12>,[,i],[,$]
[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|[,i]|[,i]|[,i]|[,i]|[,i]|[,i]|<12>|[,i]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,i]_<12>_[,i] -> <12>,[,i],[,1]
[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|[,i]|[,i]|[,i]|[,i]|[,i]|<12>|[,i]|[,1]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,i]_<12>_[,i] -> <12>,[,i],[,1]
[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|[,i]|[,i]|[,i]|[,i]|<12>|[,i]|[,1]|[,1]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,i]_<12>_[,i] -> <12>,[,i],[,1]
[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|[,i]|[,i]|[,i]|<12>|[,i]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,i]_<12>_[,i] -> <12>,[,i],[,1]
[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|[,i]|[,i]|<12>|[,i]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,i]_<12>_[,i] -> <12>,[,i],[,1]
[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|[,i]|<12>|[,i]|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,i]_<12>_[,i] -> <12>,[,i],[,1]
[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|<12>|[,i]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,$]_<12>_[,i] -> <12>,[,$],[,1]
[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|<12>|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,1]_<12>_[,$] -> <12>,[,1],[,$]
[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|<12>|[,1]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,1]_<12>_[,1] -> <12>,[,1],[,1]
[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|[,1]|<12>|[,1]|[,1]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,1]_<12>_[,1] -> <12>,[,1],[,1]
[,B]|[,B]|[,1]|[,1]|[,1]|[,1]|<12>|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,1]_<12>_[,1] -> <12>,[,1],[,1]
[,B]|[,B]|[,1]|[,1]|[,1]|<12>|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,$]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,1]|[,B]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    [,1]_<12>_[,1] -> <12>,[,1],[,1]
